[32m2026-02-22 23:19:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  75%|███████▌  | 7802/10374 [4:18:47<1:12:00,  1.68s/it]
Model Responding:  75%|███████▌  | 7803/10374 [4:18:47<57:24,  1.34s/it]  
Model Responding:  75%|███████▌  | 7804/10374 [4:18:48<43:59,  1.03s/it]
Model Responding:  75%|███████▌  | 7805/10374 [4:18:51<1:09:45,  1.63s/it]
Model Responding:  75%|███████▌  | 7806/10374 [4:18:51<55:06,  1.29s/it]  
Model Responding:  75%|███████▌  | 7807/10374 [4:18:51<41:58,  1.02it/s]
Model Responding:  75%|███████▌  | 7808/10374 [4:18:52<37:28,  1.14it/s]
Model Responding:  75%|███████▌  | 7809/10374 [4:18:52<31:54,  1.34it/s]
Model Responding:  75%|███████▌  | 7810/10374 [4:18:53<31:56,  1.34it/s]
Model Responding:  75%|███████▌  | 7811/10374 [4:18:55<46:37,  1.09s/it]
Model Responding:  75%|███████▌  | 7812/10374 [4:18:56<41:09,  1.04it/s]
Model Responding:  75%|███████▌  | 7813/10374 [4:19:01<1:33:08,  2.18s/it]
Model Responding:  75%|███████▌  | 7814/10374 [4:19:02<1:17:07,  1.81s/it]
Model Responding:  75%|███████▌  | 7815/10374 [4:19:04<1:20:03,  1.88s/it]
Model Responding:  75%|███████▌  | 7816/10374 [4:19:06<1:19:02,  1.85s/it]
Model Responding:  75%|███████▌  | 7817/10374 [4:19:11<1:59:03,  2.79s/it]
Model Responding:  75%|███████▌  | 7818/10374 [4:19:15<2:19:56,  3.28s/it]
Model Responding:  75%|███████▌  | 7819/10374 [4:19:15<1:44:35,  2.46s/it]
Model Responding:  75%|███████▌  | 7820/10374 [4:19:16<1:18:37,  1.85s/it]
Model Responding:  75%|███████▌  | 7821/10374 [4:19:27<3:22:45,  4.77s/it]
Model Responding:  75%|███████▌  | 7822/10374 [4:19:34<3:49:13,  5.39s/it]
Model Responding:  75%|███████▌  | 7823/10374 [4:19:43<4:28:08,  6.31s/it]
Model Responding:  75%|███████▌  | 7824/10374 [4:19:43<3:16:22,  4.62s/it]
Model Responding:  75%|███████▌  | 7825/10374 [4:19:44<2:29:24,  3.52s/it]
Model Responding:  75%|███████▌  | 7826/10374 [4:19:52<3:16:59,  4.64s/it]
Model Responding:  75%|███████▌  | 7827/10374 [4:19:57<3:27:32,  4.89s/it]
Model Responding:  75%|███████▌  | 7828/10374 [4:20:07<4:33:21,  6.44s/it]
Model Responding:  75%|███████▌  | 7829/10374 [4:20:14<4:39:09,  6.58s/it]
Model Responding:  75%|███████▌  | 7830/10374 [4:20:14<3:19:08,  4.70s/it]
Model Responding:  75%|███████▌  | 7831/10374 [4:20:16<2:35:03,  3.66s/it]
Model Responding:  75%|███████▌  | 7832/10374 [4:20:17<2:01:21,  2.86s/it]
Model Responding:  76%|███████▌  | 7833/10374 [4:20:17<1:28:54,  2.10s/it]
Model Responding:  76%|███████▌  | 7834/10374 [4:20:24<2:34:15,  3.64s/it]
Model Responding:  76%|███████▌  | 7835/10374 [4:20:26<2:10:14,  3.08s/it]
Model Responding:  76%|███████▌  | 7836/10374 [4:20:27<1:45:40,  2.50s/it]
Model Responding:  76%|███████▌  | 7837/10374 [4:20:28<1:30:26,  2.14s/it]
Model Responding:  76%|███████▌  | 7838/10374 [4:20:33<2:01:08,  2.87s/it]
Model Responding:  76%|███████▌  | 7839/10374 [4:20:34<1:36:09,  2.28s/it]
Model Responding:  76%|███████▌  | 7840/10374 [4:20:35<1:16:17,  1.81s/it]
Model Responding:  76%|███████▌  | 7841/10374 [4:20:41<2:17:14,  3.25s/it]
Model Responding:  76%|███████▌  | 7842/10374 [4:20:52<3:56:57,  5.61s/it]
Model Responding:  76%|███████▌  | 7843/10374 [4:20:56<3:28:07,  4.93s/it]
Model Responding:  76%|███████▌  | 7844/10374 [4:21:02<3:50:33,  5.47s/it]
Model Responding:  76%|███████▌  | 7845/10374 [4:21:14<5:03:33,  7.20s/it]
Model Responding:  76%|███████▌  | 7846/10374 [4:21:21<5:03:12,  7.20s/it]
Model Responding:  76%|███████▌  | 7847/10374 [4:21:25<4:21:10,  6.20s/it]
Model Responding:  76%|███████▌  | 7848/10374 [4:21:26<3:14:30,  4.62s/it]
Model Responding:  76%|███████▌  | 7849/10374 [4:21:26<2:18:12,  3.28s/it]
Model Responding:  76%|███████▌  | 7850/10374 [4:21:31<2:38:03,  3.76s/it]
Model Responding:  76%|███████▌  | 7851/10374 [4:21:36<2:52:23,  4.10s/it]
Model Responding:  76%|███████▌  | 7852/10374 [4:21:36<2:09:39,  3.08s/it]
Model Responding:  76%|███████▌  | 7853/10374 [4:21:37<1:39:47,  2.38s/it]
Model Responding:  76%|███████▌  | 7854/10374 [4:21:48<3:33:14,  5.08s/it]
Model Responding:  76%|███████▌  | 7855/10374 [4:21:51<2:57:20,  4.22s/it]
Model Responding:  76%|███████▌  | 7856/10374 [4:21:58<3:41:36,  5.28s/it]
Model Responding:  76%|███████▌  | 7857/10374 [4:22:08<4:42:26,  6.73s/it]
Model Responding:  76%|███████▌  | 7858/10374 [4:22:19<5:27:10,  7.80s/it]
Model Responding:  76%|███████▌  | 7859/10374 [4:22:19<3:55:07,  5.61s/it]
Model Responding:  76%|███████▌  | 7860/10374 [4:22:22<3:23:05,  4.85s/it]
Model Responding:  76%|███████▌  | 7861/10374 [4:22:23<2:34:53,  3.70s/it]
Model Responding:  76%|███████▌  | 7862/10374 [4:22:24<1:56:47,  2.79s/it]
Model Responding:  76%|███████▌  | 7863/10374 [4:22:25<1:30:21,  2.16s/it]
Model Responding:  76%|███████▌  | 7864/10374 [4:22:25<1:12:13,  1.73s/it]
Model Responding:  76%|███████▌  | 7865/10374 [4:22:26<1:00:34,  1.45s/it]
Model Responding:  76%|███████▌  | 7866/10374 [4:22:34<2:15:17,  3.24s/it]
Model Responding:  76%|███████▌  | 7867/10374 [4:22:34<1:39:22,  2.38s/it]
Model Responding:  76%|███████▌  | 7868/10374 [4:22:35<1:18:40,  1.88s/it]
Model Responding:  76%|███████▌  | 7869/10374 [4:22:46<3:15:43,  4.69s/it]
Model Responding:  76%|███████▌  | 7870/10374 [4:22:47<2:25:06,  3.48s/it]
Model Responding:  76%|███████▌  | 7871/10374 [4:22:57<3:45:31,  5.41s/it]
Model Responding:  76%|███████▌  | 7872/10374 [4:23:03<4:03:15,  5.83s/it]
Model Responding:  76%|███████▌  | 7873/10374 [4:23:04<3:02:30,  4.38s/it]
Model Responding:  76%|███████▌  | 7874/10374 [4:23:05<2:20:25,  3.37s/it]
Model Responding:  76%|███████▌  | 7875/10374 [4:23:13<3:10:10,  4.57s/it]
Model Responding:  76%|███████▌  | 7876/10374 [4:23:20<3:40:33,  5.30s/it]
Model Responding:  76%|███████▌  | 7877/10374 [4:23:25<3:36:10,  5.19s/it]
Model Responding:  76%|███████▌  | 7878/10374 [4:23:28<3:13:10,  4.64s/it]
Model Responding:  76%|███████▌  | 7879/10374 [4:23:35<3:44:25,  5.40s/it]
Model Responding:  76%|███████▌  | 7880/10374 [4:23:36<2:48:49,  4.06s/it]
Model Responding:  76%|███████▌  | 7881/10374 [4:23:37<2:06:49,  3.05s/it]
Model Responding:  76%|███████▌  | 7882/10374 [4:23:37<1:36:25,  2.32s/it]
Model Responding:  76%|███████▌  | 7883/10374 [4:23:38<1:15:45,  1.82s/it]
Model Responding:  76%|███████▌  | 7884/10374 [4:23:39<1:00:06,  1.45s/it]
Model Responding:  76%|███████▌  | 7885/10374 [4:23:40<58:35,  1.41s/it]  
Model Responding:  76%|███████▌  | 7886/10374 [4:23:51<3:03:27,  4.42s/it]
Model Responding:  76%|███████▌  | 7887/10374 [4:23:54<2:39:40,  3.85s/it]
Model Responding:  76%|███████▌  | 7888/10374 [4:23:57<2:25:18,  3.51s/it]
Model Responding:  76%|███████▌  | 7889/10374 [4:24:03<3:03:20,  4.43s/it]
Model Responding:  76%|███████▌  | 7890/10374 [4:24:06<2:38:51,  3.84s/it]
Model Responding:  76%|███████▌  | 7891/10374 [4:24:07<2:01:41,  2.94s/it]
Model Responding:  76%|███████▌  | 7892/10374 [4:24:08<1:46:16,  2.57s/it]
Model Responding:  76%|███████▌  | 7893/10374 [4:24:10<1:37:16,  2.35s/it]
Model Responding:  76%|███████▌  | 7894/10374 [4:24:11<1:13:14,  1.77s/it]
Model Responding:  76%|███████▌  | 7895/10374 [4:24:11<58:03,  1.41s/it]  
Model Responding:  76%|███████▌  | 7896/10374 [4:24:12<47:17,  1.15s/it]
Model Responding:  76%|███████▌  | 7897/10374 [4:24:13<45:22,  1.10s/it]
Model Responding:  76%|███████▌  | 7898/10374 [4:24:24<2:50:29,  4.13s/it]
Model Responding:  76%|███████▌  | 7899/10374 [4:24:24<2:06:38,  3.07s/it]
Model Responding:  76%|███████▌  | 7900/10374 [4:24:31<2:49:08,  4.10s/it]
Model Responding:  76%|███████▌  | 7901/10374 [4:24:31<2:05:22,  3.04s/it]
Model Responding:  76%|███████▌  | 7902/10374 [4:24:32<1:34:59,  2.31s/it]
Model Responding:  76%|███████▌  | 7903/10374 [4:24:33<1:11:56,  1.75s/it]
Model Responding:  76%|███████▌  | 7904/10374 [4:24:33<53:06,  1.29s/it]  
Model Responding:  76%|███████▌  | 7905/10374 [4:24:39<1:55:42,  2.81s/it]
Model Responding:  76%|███████▌  | 7906/10374 [4:24:51<3:42:17,  5.40s/it]
Model Responding:  76%|███████▌  | 7907/10374 [4:24:57<4:00:46,  5.86s/it]
Model Responding:  76%|███████▌  | 7908/10374 [4:25:01<3:32:56,  5.18s/it]
Model Responding:  76%|███████▌  | 7909/10374 [4:25:04<2:59:27,  4.37s/it]
Model Responding:  76%|███████▌  | 7910/10374 [4:25:10<3:28:48,  5.08s/it]
Model Responding:  76%|███████▋  | 7911/10374 [4:25:11<2:31:28,  3.69s/it]
Model Responding:  76%|███████▋  | 7912/10374 [4:25:18<3:13:28,  4.71s/it]
Model Responding:  76%|███████▋  | 7913/10374 [4:25:18<2:21:06,  3.44s/it]
Model Responding:  76%|███████▋  | 7914/10374 [4:25:19<1:46:16,  2.59s/it]
Model Responding:  76%|███████▋  | 7915/10374 [4:25:23<2:00:27,  2.94s/it]
Model Responding:  76%|███████▋  | 7916/10374 [4:25:24<1:36:18,  2.35s/it]
Model Responding:  76%|███████▋  | 7917/10374 [4:25:28<1:58:23,  2.89s/it]
Model Responding:  76%|███████▋  | 7918/10374 [4:25:28<1:28:20,  2.16s/it]
Model Responding:  76%|███████▋  | 7919/10374 [4:25:29<1:13:47,  1.80s/it]
Model Responding:  76%|███████▋  | 7920/10374 [4:25:30<1:00:49,  1.49s/it]
Model Responding:  76%|███████▋  | 7921/10374 [4:25:30<44:53,  1.10s/it]  
Model Responding:  76%|███████▋  | 7922/10374 [4:25:37<1:55:23,  2.82s/it]
Model Responding:  76%|███████▋  | 7923/10374 [4:25:45<3:04:07,  4.51s/it]
Model Responding:  76%|███████▋  | 7924/10374 [4:25:46<2:20:29,  3.44s/it]
Model Responding:  76%|███████▋  | 7925/10374 [4:25:48<1:52:00,  2.74s/it]
Model Responding:  76%|███████▋  | 7926/10374 [4:25:48<1:24:58,  2.08s/it]
Model Responding:  76%|███████▋  | 7927/10374 [4:25:49<1:08:48,  1.69s/it]
Model Responding:  76%|███████▋  | 7928/10374 [4:25:52<1:21:03,  1.99s/it]
Model Responding:  76%|███████▋  | 7929/10374 [4:26:03<3:15:24,  4.80s/it]
Model Responding:  76%|███████▋  | 7930/10374 [4:26:10<3:38:40,  5.37s/it]
Model Responding:  76%|███████▋  | 7931/10374 [4:26:11<2:45:08,  4.06s/it]
Model Responding:  76%|███████▋  | 7932/10374 [4:26:11<1:57:24,  2.88s/it]
Model Responding:  76%|███████▋  | 7933/10374 [4:26:17<2:40:02,  3.93s/it]
Model Responding:  76%|███████▋  | 7934/10374 [4:26:18<2:01:20,  2.98s/it]
Model Responding:  76%|███████▋  | 7935/10374 [4:26:19<1:35:04,  2.34s/it]
Model Responding:  76%|███████▋  | 7936/10374 [4:26:20<1:16:52,  1.89s/it]
Model Responding:  77%|███████▋  | 7937/10374 [4:26:26<2:17:42,  3.39s/it]
Model Responding:  77%|███████▋  | 7938/10374 [4:26:28<1:58:55,  2.93s/it]
Model Responding:  77%|███████▋  | 7939/10374 [4:26:30<1:44:05,  2.56s/it]
Model Responding:  77%|███████▋  | 7940/10374 [4:26:41<3:28:55,  5.15s/it]
Model Responding:  77%|███████▋  | 7941/10374 [4:26:48<3:50:59,  5.70s/it]
Model Responding:  77%|███████▋  | 7942/10374 [4:26:49<2:49:05,  4.17s/it]
Model Responding:  77%|███████▋  | 7943/10374 [4:26:56<3:21:28,  4.97s/it]
Model Responding:  77%|███████▋  | 7944/10374 [4:26:56<2:30:34,  3.72s/it]
Model Responding:  77%|███████▋  | 7945/10374 [4:26:59<2:17:13,  3.39s/it]
Model Responding:  77%|███████▋  | 7946/10374 [4:27:05<2:52:57,  4.27s/it]
Model Responding:  77%|███████▋  | 7947/10374 [4:27:14<3:44:30,  5.55s/it]
Model Responding:  77%|███████▋  | 7948/10374 [4:27:15<2:49:58,  4.20s/it]
Model Responding:  77%|███████▋  | 7949/10374 [4:27:20<2:59:56,  4.45s/it]
Model Responding:  77%|███████▋  | 7950/10374 [4:27:27<3:28:52,  5.17s/it]
Model Responding:  77%|███████▋  | 7951/10374 [4:27:29<2:56:08,  4.36s/it]
Model Responding:  77%|███████▋  | 7952/10374 [4:27:36<3:26:41,  5.12s/it]
Model Responding:  77%|███████▋  | 7953/10374 [4:27:40<3:08:11,  4.66s/it]
Model Responding:  77%|███████▋  | 7954/10374 [4:27:40<2:17:48,  3.42s/it]
Model Responding:  77%|███████▋  | 7955/10374 [4:27:44<2:16:45,  3.39s/it]
Model Responding:  77%|███████▋  | 7956/10374 [4:27:50<2:56:30,  4.38s/it]
Model Responding:  77%|███████▋  | 7957/10374 [4:27:57<3:27:49,  5.16s/it]
Model Responding:  77%|███████▋  | 7958/10374 [4:28:04<3:42:13,  5.52s/it]
Model Responding:  77%|███████▋  | 7959/10374 [4:28:09<3:39:45,  5.46s/it]
Model Responding:  77%|███████▋  | 7960/10374 [4:28:10<2:45:51,  4.12s/it]
Model Responding:  77%|███████▋  | 7961/10374 [4:28:10<1:58:04,  2.94s/it]
Model Responding:  77%|███████▋  | 7962/10374 [4:28:11<1:36:22,  2.40s/it]
Model Responding:  77%|███████▋  | 7963/10374 [4:28:18<2:33:32,  3.82s/it]
Model Responding:  77%|███████▋  | 7964/10374 [4:28:19<1:58:24,  2.95s/it]
Model Responding:  77%|███████▋  | 7965/10374 [4:28:27<2:54:16,  4.34s/it]
Model Responding:  77%|███████▋  | 7966/10374 [4:28:28<2:15:27,  3.38s/it]
Model Responding:  77%|███████▋  | 7967/10374 [4:28:29<1:43:52,  2.59s/it]
Model Responding:  77%|███████▋  | 7968/10374 [4:28:30<1:22:40,  2.06s/it]
Model Responding:  77%|███████▋  | 7969/10374 [4:28:31<1:08:25,  1.71s/it]
Model Responding:  77%|███████▋  | 7970/10374 [4:28:32<1:01:31,  1.54s/it]
Model Responding:  77%|███████▋  | 7971/10374 [4:28:33<53:36,  1.34s/it]  
Model Responding:  77%|███████▋  | 7972/10374 [4:28:36<1:20:48,  2.02s/it]
Model Responding:  77%|███████▋  | 7973/10374 [4:28:37<1:03:10,  1.58s/it]
Model Responding:  77%|███████▋  | 7974/10374 [4:28:38<56:46,  1.42s/it]  
Model Responding:  77%|███████▋  | 7975/10374 [4:28:38<46:16,  1.16s/it]
Model Responding:  77%|███████▋  | 7976/10374 [4:28:49<2:46:43,  4.17s/it]
Model Responding:  77%|███████▋  | 7977/10374 [4:29:01<4:14:47,  6.38s/it]
Model Responding:  77%|███████▋  | 7978/10374 [4:29:02<3:05:37,  4.65s/it]
Model Responding:  77%|███████▋  | 7979/10374 [4:29:03<2:25:38,  3.65s/it]
Model Responding:  77%|███████▋  | 7980/10374 [4:29:05<2:01:36,  3.05s/it]
Model Responding:  77%|███████▋  | 7981/10374 [4:29:11<2:45:14,  4.14s/it]
Model Responding:  77%|███████▋  | 7982/10374 [4:29:22<4:08:12,  6.23s/it]
Model Responding:  77%|███████▋  | 7983/10374 [4:29:24<3:07:19,  4.70s/it]
Model Responding:  77%|███████▋  | 7984/10374 [4:29:30<3:30:23,  5.28s/it]
Model Responding:  77%|███████▋  | 7985/10374 [4:29:41<4:41:48,  7.08s/it]
Model Responding:  77%|███████▋  | 7986/10374 [4:29:42<3:25:34,  5.17s/it]
