[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  95%|█████████▌| 9900/10374 [8:22:00<19:51,  2.51s/it]
Model Responding:  95%|█████████▌| 9901/10374 [8:22:00<14:26,  1.83s/it]
Model Responding:  95%|█████████▌| 9902/10374 [8:22:00<10:39,  1.35s/it]
Model Responding:  95%|█████████▌| 9903/10374 [8:22:00<08:00,  1.02s/it]
Model Responding:  95%|█████████▌| 9904/10374 [8:22:01<06:14,  1.25it/s]
Model Responding:  95%|█████████▌| 9905/10374 [8:22:01<04:55,  1.59it/s]
Model Responding:  95%|█████████▌| 9906/10374 [8:22:01<04:03,  1.92it/s]
Model Responding:  95%|█████████▌| 9907/10374 [8:22:01<03:23,  2.29it/s]
Model Responding:  96%|█████████▌| 9908/10374 [8:22:02<02:56,  2.64it/s]
Model Responding:  96%|█████████▌| 9909/10374 [8:22:02<02:37,  2.96it/s]
Model Responding:  96%|█████████▌| 9910/10374 [8:22:02<02:22,  3.25it/s]
Model Responding:  96%|█████████▌| 9911/10374 [8:22:02<02:15,  3.41it/s]
Model Responding:  96%|█████████▌| 9912/10374 [8:22:03<02:08,  3.58it/s]
Model Responding:  96%|█████████▌| 9913/10374 [8:22:03<02:03,  3.74it/s]
Model Responding:  96%|█████████▌| 9914/10374 [8:22:03<01:59,  3.85it/s]
Model Responding:  96%|█████████▌| 9915/10374 [8:22:03<01:56,  3.94it/s]
Model Responding:  96%|█████████▌| 9916/10374 [8:22:04<01:59,  3.84it/s]
Model Responding:  96%|█████████▌| 9917/10374 [8:22:04<02:21,  3.22it/s]
Model Responding:  96%|█████████▌| 9918/10374 [8:22:04<02:14,  3.38it/s]
Model Responding:  96%|█████████▌| 9919/10374 [8:22:04<01:54,  3.99it/s]
Model Responding:  96%|█████████▌| 9920/10374 [8:22:05<01:53,  4.02it/s]
Model Responding:  96%|█████████▌| 9921/10374 [8:22:05<01:36,  4.69it/s]
Model Responding:  96%|█████████▌| 9922/10374 [8:22:05<01:42,  4.40it/s]
Model Responding:  96%|█████████▌| 9923/10374 [8:22:05<01:44,  4.30it/s]
Model Responding:  96%|█████████▌| 9924/10374 [8:22:05<01:30,  4.98it/s]
Model Responding:  96%|█████████▌| 9925/10374 [8:22:06<01:35,  4.68it/s]
Model Responding:  96%|█████████▌| 9926/10374 [8:22:06<01:42,  4.39it/s]
Model Responding:  96%|█████████▌| 9927/10374 [8:22:06<01:41,  4.41it/s]
Model Responding:  96%|█████████▌| 9928/10374 [8:22:06<01:30,  4.93it/s]
Model Responding:  96%|█████████▌| 9929/10374 [8:22:06<01:22,  5.41it/s]
Model Responding:  96%|█████████▌| 9930/10374 [8:22:07<01:14,  5.99it/s]
Model Responding:  96%|█████████▌| 9931/10374 [8:22:07<01:26,  5.12it/s]
Model Responding:  96%|█████████▌| 9932/10374 [8:22:07<01:34,  4.66it/s]
Model Responding:  96%|█████████▌| 9933/10374 [8:22:07<01:36,  4.56it/s]
Model Responding:  96%|█████████▌| 9934/10374 [8:22:07<01:25,  5.16it/s]
Model Responding:  96%|█████████▌| 9935/10374 [8:22:08<01:33,  4.67it/s]
Model Responding:  96%|█████████▌| 9936/10374 [8:22:08<01:37,  4.49it/s]
Model Responding:  96%|█████████▌| 9937/10374 [8:22:08<01:44,  4.20it/s]
Model Responding:  96%|█████████▌| 9938/10374 [8:22:13<12:04,  1.66s/it]
Model Responding:  96%|█████████▌| 9939/10374 [8:22:13<08:57,  1.24s/it]
Model Responding:  96%|█████████▌| 9940/10374 [8:22:14<06:49,  1.06it/s]
Model Responding:  96%|█████████▌| 9941/10374 [8:22:14<05:19,  1.35it/s]
Model Responding:  96%|█████████▌| 9942/10374 [8:22:14<04:17,  1.68it/s]
Model Responding:  96%|█████████▌| 9943/10374 [8:22:14<03:29,  2.06it/s]
Model Responding:  96%|█████████▌| 9944/10374 [8:22:15<02:57,  2.42it/s]
Model Responding:  96%|█████████▌| 9945/10374 [8:22:15<02:35,  2.75it/s]
Model Responding:  96%|█████████▌| 9946/10374 [8:22:15<02:04,  3.43it/s]
Model Responding:  96%|█████████▌| 9947/10374 [8:22:15<01:57,  3.63it/s]
Model Responding:  96%|█████████▌| 9948/10374 [8:22:16<01:53,  3.75it/s]
Model Responding:  96%|█████████▌| 9949/10374 [8:22:16<01:50,  3.86it/s]
Model Responding:  96%|█████████▌| 9950/10374 [8:22:16<01:48,  3.92it/s]
Model Responding:  96%|█████████▌| 9951/10374 [8:22:16<01:49,  3.88it/s]
Model Responding:  96%|█████████▌| 9952/10374 [8:22:17<01:49,  3.87it/s]
Model Responding:  96%|█████████▌| 9953/10374 [8:22:17<01:47,  3.91it/s]
Model Responding:  96%|█████████▌| 9954/10374 [8:22:17<01:46,  3.96it/s]
Model Responding:  96%|█████████▌| 9955/10374 [8:22:17<01:46,  3.93it/s]
Model Responding:  96%|█████████▌| 9956/10374 [8:22:18<01:47,  3.90it/s]
Model Responding:  96%|█████████▌| 9957/10374 [8:22:18<01:45,  3.96it/s]
Model Responding:  96%|█████████▌| 9958/10374 [8:22:18<01:44,  3.99it/s]
Model Responding:  96%|█████████▌| 9959/10374 [8:22:28<22:41,  3.28s/it]
Model Responding:  96%|█████████▌| 9960/10374 [8:22:29<16:08,  2.34s/it]
Model Responding:  96%|█████████▌| 9961/10374 [8:22:29<11:46,  1.71s/it]
Model Responding:  96%|█████████▌| 9962/10374 [8:22:29<08:27,  1.23s/it]
Model Responding:  96%|█████████▌| 9963/10374 [8:22:29<06:26,  1.06it/s]
Model Responding:  96%|█████████▌| 9964/10374 [8:22:29<05:01,  1.36it/s]
Model Responding:  96%|█████████▌| 9965/10374 [8:22:40<24:41,  3.62s/it]
Model Responding:  96%|█████████▌| 9966/10374 [8:22:40<17:46,  2.61s/it]
Model Responding:  96%|█████████▌| 9967/10374 [8:22:40<12:54,  1.90s/it]
Model Responding:  96%|█████████▌| 9968/10374 [8:22:40<09:22,  1.38s/it]
Model Responding:  96%|█████████▌| 9969/10374 [8:22:41<06:50,  1.01s/it]
Model Responding:  96%|█████████▌| 9970/10374 [8:22:41<05:16,  1.28it/s]
Model Responding:  96%|█████████▌| 9971/10374 [8:22:41<04:12,  1.60it/s]
Model Responding:  96%|█████████▌| 9972/10374 [8:22:41<03:25,  1.95it/s]
Model Responding:  96%|█████████▌| 9973/10374 [8:22:42<02:53,  2.32it/s]
Model Responding:  96%|█████████▌| 9974/10374 [8:22:42<02:29,  2.67it/s]
Model Responding:  96%|█████████▌| 9975/10374 [8:22:42<02:13,  2.99it/s]
Model Responding:  96%|█████████▌| 9976/10374 [8:22:42<02:04,  3.20it/s]
Model Responding:  96%|█████████▌| 9977/10374 [8:22:43<01:57,  3.37it/s]
Model Responding:  96%|█████████▌| 9978/10374 [8:22:43<01:53,  3.50it/s]
Model Responding:  96%|█████████▌| 9979/10374 [8:22:43<01:57,  3.35it/s]
Model Responding:  96%|█████████▌| 9980/10374 [8:22:43<01:53,  3.48it/s]
Model Responding:  96%|█████████▌| 9981/10374 [8:22:44<01:47,  3.64it/s]
Model Responding:  96%|█████████▌| 9982/10374 [8:22:44<01:42,  3.82it/s]
Model Responding:  96%|█████████▌| 9983/10374 [8:22:44<01:40,  3.89it/s]
Model Responding:  96%|█████████▌| 9984/10374 [8:22:45<02:04,  3.14it/s]
Model Responding:  96%|█████████▋| 9985/10374 [8:22:45<01:58,  3.27it/s]
Model Responding:  96%|█████████▋| 9986/10374 [8:22:45<02:08,  3.03it/s]
Model Responding:  96%|█████████▋| 9987/10374 [8:22:46<01:56,  3.32it/s]
Model Responding:  96%|█████████▋| 9988/10374 [8:22:46<01:49,  3.53it/s]
Model Responding:  96%|█████████▋| 9989/10374 [8:22:46<01:46,  3.62it/s]
Model Responding:  96%|█████████▋| 9990/10374 [8:22:46<01:44,  3.68it/s]
Model Responding:  96%|█████████▋| 9991/10374 [8:22:47<02:34,  2.48it/s]
Model Responding:  96%|█████████▋| 9992/10374 [8:22:48<03:38,  1.75it/s]
Model Responding:  96%|█████████▋| 9993/10374 [8:22:48<03:00,  2.11it/s]
Model Responding:  96%|█████████▋| 9994/10374 [8:22:49<04:31,  1.40it/s]
Model Responding:  96%|█████████▋| 9995/10374 [8:22:50<03:39,  1.73it/s]
Model Responding:  96%|█████████▋| 9996/10374 [8:22:50<03:00,  2.09it/s]
Model Responding:  96%|█████████▋| 9997/10374 [8:22:50<02:33,  2.45it/s]
Model Responding:  96%|█████████▋| 9998/10374 [8:22:50<02:14,  2.79it/s]
Model Responding:  96%|█████████▋| 9999/10374 [8:22:51<01:50,  3.39it/s]
Model Responding:  96%|█████████▋| 10000/10374 [8:22:51<01:31,  4.10it/s]
Model Responding:  96%|█████████▋| 10001/10374 [8:22:51<01:30,  4.10it/s]
Model Responding:  96%|█████████▋| 10002/10374 [8:22:51<01:33,  3.97it/s]
Model Responding:  96%|█████████▋| 10003/10374 [8:22:52<01:34,  3.93it/s]
Model Responding:  96%|█████████▋| 10004/10374 [8:22:52<01:32,  3.99it/s]
Model Responding:  96%|█████████▋| 10005/10374 [8:22:52<01:31,  4.03it/s]
Model Responding:  96%|█████████▋| 10006/10374 [8:22:52<01:30,  4.06it/s]
Model Responding:  96%|█████████▋| 10007/10374 [8:22:52<01:30,  4.07it/s]
Model Responding:  96%|█████████▋| 10008/10374 [8:22:53<01:29,  4.10it/s]
Model Responding:  96%|█████████▋| 10009/10374 [8:22:53<01:26,  4.20it/s]
Model Responding:  96%|█████████▋| 10010/10374 [8:22:53<01:26,  4.19it/s]
Model Responding:  97%|█████████▋| 10011/10374 [8:22:53<01:12,  4.99it/s]
Model Responding:  97%|█████████▋| 10012/10374 [8:22:54<01:19,  4.58it/s]
Model Responding:  97%|█████████▋| 10013/10374 [8:22:57<07:02,  1.17s/it]
Model Responding:  97%|█████████▋| 10014/10374 [8:22:57<05:09,  1.16it/s]
Model Responding:  97%|█████████▋| 10015/10374 [8:23:07<21:16,  3.56s/it]
Model Responding:  97%|█████████▋| 10016/10374 [8:23:07<15:10,  2.54s/it]
Model Responding:  97%|█████████▋| 10017/10374 [8:23:07<10:51,  1.82s/it]
Model Responding:  97%|█████████▋| 10018/10374 [8:23:08<08:00,  1.35s/it]
Model Responding:  97%|█████████▋| 10019/10374 [8:23:08<06:01,  1.02s/it]
Model Responding:  97%|█████████▋| 10020/10374 [8:23:08<04:25,  1.33it/s]
Model Responding:  97%|█████████▋| 10021/10374 [8:23:08<03:19,  1.77it/s]
Model Responding:  97%|█████████▋| 10022/10374 [8:23:08<02:46,  2.11it/s]
Model Responding:  97%|█████████▋| 10023/10374 [8:23:09<02:22,  2.46it/s]
Model Responding:  97%|█████████▋| 10024/10374 [8:23:09<02:36,  2.24it/s]
Model Responding:  97%|█████████▋| 10025/10374 [8:23:19<19:02,  3.27s/it]
Model Responding:  97%|█████████▋| 10026/10374 [8:23:20<15:11,  2.62s/it]
Model Responding:  97%|█████████▋| 10027/10374 [8:23:20<11:03,  1.91s/it]
Model Responding:  97%|█████████▋| 10028/10374 [8:23:21<08:05,  1.40s/it]
Model Responding:  97%|█████████▋| 10029/10374 [8:23:31<23:27,  4.08s/it]
Model Responding:  97%|█████████▋| 10030/10374 [8:23:31<16:47,  2.93s/it]
Model Responding:  97%|█████████▋| 10031/10374 [8:23:31<11:56,  2.09s/it]
Model Responding:  97%|█████████▋| 10032/10374 [8:23:42<26:00,  4.56s/it]
Model Responding:  97%|█████████▋| 10033/10374 [8:23:42<18:34,  3.27s/it]
Model Responding:  97%|█████████▋| 10034/10374 [8:23:58<41:03,  7.25s/it]
Model Responding:  97%|█████████▋| 10035/10374 [8:23:59<29:03,  5.14s/it]
Model Responding:  97%|█████████▋| 10036/10374 [8:23:59<20:42,  3.67s/it]
Model Responding:  97%|█████████▋| 10037/10374 [8:23:59<15:12,  2.71s/it]
Model Responding:  97%|█████████▋| 10038/10374 [8:24:00<11:01,  1.97s/it]
Model Responding:  97%|█████████▋| 10039/10374 [8:24:00<08:06,  1.45s/it]
Model Responding:  97%|█████████▋| 10040/10374 [8:24:00<06:03,  1.09s/it]
Model Responding:  97%|█████████▋| 10041/10374 [8:24:00<04:37,  1.20it/s]
Model Responding:  97%|█████████▋| 10042/10374 [8:24:00<03:38,  1.52it/s]
Model Responding:  97%|█████████▋| 10043/10374 [8:24:01<03:37,  1.52it/s]
Model Responding:  97%|█████████▋| 10044/10374 [8:24:02<03:52,  1.42it/s]
Model Responding:  97%|█████████▋| 10045/10374 [8:24:02<03:07,  1.75it/s]
Model Responding:  97%|█████████▋| 10046/10374 [8:24:02<02:34,  2.12it/s]
Model Responding:  97%|█████████▋| 10047/10374 [8:24:03<03:28,  1.57it/s]
Model Responding:  97%|█████████▋| 10048/10374 [8:24:04<02:50,  1.91it/s]
Model Responding:  97%|█████████▋| 10049/10374 [8:24:13<17:46,  3.28s/it]
Model Responding:  97%|█████████▋| 10050/10374 [8:24:14<12:39,  2.34s/it]
Model Responding:  97%|█████████▋| 10051/10374 [8:24:14<09:06,  1.69s/it]
Model Responding:  97%|█████████▋| 10052/10374 [8:24:14<06:46,  1.26s/it]
Model Responding:  97%|█████████▋| 10053/10374 [8:24:14<05:08,  1.04it/s]
Model Responding:  97%|█████████▋| 10054/10374 [8:24:15<04:02,  1.32it/s]
Model Responding:  97%|█████████▋| 10055/10374 [8:24:24<18:31,  3.48s/it]
Model Responding:  97%|█████████▋| 10056/10374 [8:24:25<13:18,  2.51s/it]
Model Responding:  97%|█████████▋| 10057/10374 [8:24:25<09:40,  1.83s/it]
Model Responding:  97%|█████████▋| 10058/10374 [8:24:25<07:08,  1.35s/it]
Model Responding:  97%|█████████▋| 10059/10374 [8:24:25<05:21,  1.02s/it]
Model Responding:  97%|█████████▋| 10060/10374 [8:24:26<03:58,  1.32it/s]
Model Responding:  97%|█████████▋| 10061/10374 [8:24:26<03:27,  1.51it/s]
Model Responding:  97%|█████████▋| 10062/10374 [8:24:36<18:33,  3.57s/it]
