[32m2026-02-22 23:07:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  97%|█████████▋| 10065/10374 [1:45:18<03:32,  1.45it/s]
Model Responding:  97%|█████████▋| 10066/10374 [1:45:19<03:21,  1.53it/s]
Model Responding:  97%|█████████▋| 10067/10374 [1:45:20<04:13,  1.21it/s]
Model Responding:  97%|█████████▋| 10068/10374 [1:45:21<03:49,  1.34it/s]
Model Responding:  97%|█████████▋| 10069/10374 [1:45:21<03:32,  1.44it/s]
Model Responding:  97%|█████████▋| 10070/10374 [1:45:22<03:15,  1.55it/s]
Model Responding:  97%|█████████▋| 10071/10374 [1:45:22<03:05,  1.64it/s]
Model Responding:  97%|█████████▋| 10072/10374 [1:45:23<03:50,  1.31it/s]
Model Responding:  97%|█████████▋| 10073/10374 [1:45:24<03:27,  1.45it/s]
Model Responding:  97%|█████████▋| 10074/10374 [1:45:24<03:11,  1.57it/s]
Model Responding:  97%|█████████▋| 10075/10374 [1:45:25<03:01,  1.65it/s]
Model Responding:  97%|█████████▋| 10076/10374 [1:45:25<02:53,  1.72it/s]
Model Responding:  97%|█████████▋| 10077/10374 [1:45:26<02:49,  1.75it/s]
Model Responding:  97%|█████████▋| 10078/10374 [1:45:27<02:44,  1.80it/s]
Model Responding:  97%|█████████▋| 10079/10374 [1:45:27<03:03,  1.60it/s]
Model Responding:  97%|█████████▋| 10080/10374 [1:45:28<03:17,  1.49it/s]
Model Responding:  97%|█████████▋| 10081/10374 [1:45:29<03:07,  1.56it/s]
Model Responding:  97%|█████████▋| 10082/10374 [1:45:29<02:58,  1.63it/s]
Model Responding:  97%|█████████▋| 10083/10374 [1:45:30<02:52,  1.69it/s]
Model Responding:  97%|█████████▋| 10084/10374 [1:45:30<02:47,  1.73it/s]
Model Responding:  97%|█████████▋| 10085/10374 [1:45:31<02:45,  1.75it/s]
Model Responding:  97%|█████████▋| 10086/10374 [1:45:31<02:45,  1.74it/s]
Model Responding:  97%|█████████▋| 10087/10374 [1:45:32<02:43,  1.75it/s]
Model Responding:  97%|█████████▋| 10088/10374 [1:45:33<03:11,  1.49it/s]
Model Responding:  97%|█████████▋| 10089/10374 [1:45:33<03:00,  1.58it/s]
Model Responding:  97%|█████████▋| 10090/10374 [1:45:34<02:50,  1.66it/s]
Model Responding:  97%|█████████▋| 10091/10374 [1:45:35<02:42,  1.74it/s]
Model Responding:  97%|█████████▋| 10092/10374 [1:45:35<02:37,  1.79it/s]
Model Responding:  97%|█████████▋| 10093/10374 [1:45:36<02:33,  1.83it/s]
Model Responding:  97%|█████████▋| 10094/10374 [1:45:36<02:30,  1.86it/s]
Model Responding:  97%|█████████▋| 10095/10374 [1:45:37<02:59,  1.56it/s]
Model Responding:  97%|█████████▋| 10096/10374 [1:45:37<02:48,  1.65it/s]
Model Responding:  97%|█████████▋| 10097/10374 [1:45:38<02:43,  1.70it/s]
Model Responding:  97%|█████████▋| 10098/10374 [1:45:39<02:38,  1.74it/s]
Model Responding:  97%|█████████▋| 10099/10374 [1:45:39<02:33,  1.79it/s]
Model Responding:  97%|█████████▋| 10100/10374 [1:45:40<02:29,  1.83it/s]
Model Responding:  97%|█████████▋| 10101/10374 [1:45:40<02:27,  1.86it/s]
Model Responding:  97%|█████████▋| 10102/10374 [1:45:41<02:24,  1.88it/s]
Model Responding:  97%|█████████▋| 10103/10374 [1:45:41<02:23,  1.89it/s]
Model Responding:  97%|█████████▋| 10104/10374 [1:45:42<02:22,  1.90it/s]
Model Responding:  97%|█████████▋| 10105/10374 [1:45:43<02:51,  1.57it/s]
Model Responding:  97%|█████████▋| 10106/10374 [1:45:43<02:41,  1.66it/s]
Model Responding:  97%|█████████▋| 10107/10374 [1:45:44<02:34,  1.73it/s]
Model Responding:  97%|█████████▋| 10108/10374 [1:45:44<02:29,  1.78it/s]
Model Responding:  97%|█████████▋| 10109/10374 [1:45:45<02:52,  1.54it/s]
Model Responding:  97%|█████████▋| 10110/10374 [1:45:46<02:41,  1.63it/s]
Model Responding:  97%|█████████▋| 10111/10374 [1:45:46<03:00,  1.45it/s]
Model Responding:  97%|█████████▋| 10112/10374 [1:45:47<02:46,  1.57it/s]
Model Responding:  97%|█████████▋| 10113/10374 [1:45:47<02:36,  1.66it/s]
Model Responding:  97%|█████████▋| 10114/10374 [1:45:48<02:31,  1.71it/s]
Model Responding:  98%|█████████▊| 10115/10374 [1:45:48<02:25,  1.78it/s]
Model Responding:  98%|█████████▊| 10116/10374 [1:45:49<02:21,  1.82it/s]
Model Responding:  98%|█████████▊| 10117/10374 [1:45:50<02:18,  1.85it/s]
Model Responding:  98%|█████████▊| 10118/10374 [1:45:50<02:16,  1.87it/s]
Model Responding:  98%|█████████▊| 10119/10374 [1:45:51<02:15,  1.88it/s]
Model Responding:  98%|█████████▊| 10120/10374 [1:45:51<02:14,  1.89it/s]
Model Responding:  98%|█████████▊| 10121/10374 [1:45:52<02:13,  1.90it/s]
Model Responding:  98%|█████████▊| 10122/10374 [1:45:52<02:12,  1.90it/s]
Model Responding:  98%|█████████▊| 10123/10374 [1:45:53<02:11,  1.91it/s]
Model Responding:  98%|█████████▊| 10124/10374 [1:45:53<02:10,  1.92it/s]
Model Responding:  98%|█████████▊| 10125/10374 [1:45:54<02:09,  1.92it/s]
Model Responding:  98%|█████████▊| 10126/10374 [1:45:54<02:09,  1.92it/s]
Model Responding:  98%|█████████▊| 10127/10374 [1:45:55<02:08,  1.92it/s]
Model Responding:  98%|█████████▊| 10128/10374 [1:45:55<02:07,  1.92it/s]
Model Responding:  98%|█████████▊| 10129/10374 [1:45:56<02:34,  1.59it/s]
Model Responding:  98%|█████████▊| 10130/10374 [1:45:57<02:26,  1.67it/s]
Model Responding:  98%|█████████▊| 10131/10374 [1:45:57<02:19,  1.74it/s]
Model Responding:  98%|█████████▊| 10132/10374 [1:45:58<02:15,  1.78it/s]
Model Responding:  98%|█████████▊| 10133/10374 [1:45:58<02:15,  1.78it/s]
Model Responding:  98%|█████████▊| 10134/10374 [1:45:59<02:15,  1.77it/s]
Model Responding:  98%|█████████▊| 10135/10374 [1:45:59<02:16,  1.75it/s]
Model Responding:  98%|█████████▊| 10136/10374 [1:46:00<02:21,  1.69it/s]
Model Responding:  98%|█████████▊| 10137/10374 [1:46:01<02:16,  1.74it/s]
Model Responding:  98%|█████████▊| 10138/10374 [1:46:01<02:15,  1.75it/s]
Model Responding:  98%|█████████▊| 10139/10374 [1:46:02<02:36,  1.50it/s]
Model Responding:  98%|█████████▊| 10140/10374 [1:46:03<02:25,  1.61it/s]
Model Responding:  98%|█████████▊| 10141/10374 [1:46:03<02:19,  1.67it/s]
Model Responding:  98%|█████████▊| 10142/10374 [1:46:04<02:15,  1.71it/s]
Model Responding:  98%|█████████▊| 10143/10374 [1:46:04<02:12,  1.74it/s]
Model Responding:  98%|█████████▊| 10144/10374 [1:46:05<02:08,  1.79it/s]
Model Responding:  98%|█████████▊| 10145/10374 [1:46:05<02:05,  1.83it/s]
Model Responding:  98%|█████████▊| 10146/10374 [1:46:06<02:03,  1.85it/s]
Model Responding:  98%|█████████▊| 10147/10374 [1:46:06<02:00,  1.88it/s]
Model Responding:  98%|█████████▊| 10148/10374 [1:46:07<01:59,  1.90it/s]
Model Responding:  98%|█████████▊| 10149/10374 [1:46:07<01:58,  1.90it/s]
Model Responding:  98%|█████████▊| 10150/10374 [1:46:08<01:56,  1.92it/s]
Model Responding:  98%|█████████▊| 10151/10374 [1:46:08<01:56,  1.92it/s]
Model Responding:  98%|█████████▊| 10152/10374 [1:46:09<02:19,  1.59it/s]
Model Responding:  98%|█████████▊| 10153/10374 [1:46:10<02:12,  1.67it/s]
Model Responding:  98%|█████████▊| 10154/10374 [1:46:10<02:06,  1.74it/s]
Model Responding:  98%|█████████▊| 10155/10374 [1:46:11<02:01,  1.80it/s]
Model Responding:  98%|█████████▊| 10156/10374 [1:46:11<01:58,  1.84it/s]
Model Responding:  98%|█████████▊| 10157/10374 [1:46:12<01:56,  1.86it/s]
Model Responding:  98%|█████████▊| 10158/10374 [1:46:12<01:54,  1.88it/s]
Model Responding:  98%|█████████▊| 10159/10374 [1:46:14<02:32,  1.41it/s]
Model Responding:  98%|█████████▊| 10160/10374 [1:46:14<02:22,  1.50it/s]
Model Responding:  98%|█████████▊| 10161/10374 [1:46:15<02:16,  1.56it/s]
Model Responding:  98%|█████████▊| 10162/10374 [1:46:15<02:15,  1.56it/s]
Model Responding:  98%|█████████▊| 10163/10374 [1:46:16<02:09,  1.63it/s]
Model Responding:  98%|█████████▊| 10164/10374 [1:46:17<02:23,  1.47it/s]
Model Responding:  98%|█████████▊| 10165/10374 [1:46:17<02:14,  1.56it/s]
Model Responding:  98%|█████████▊| 10166/10374 [1:46:18<02:20,  1.48it/s]
Model Responding:  98%|█████████▊| 10167/10374 [1:46:19<02:31,  1.37it/s]
Model Responding:  98%|█████████▊| 10168/10374 [1:46:19<02:17,  1.49it/s]
Model Responding:  98%|█████████▊| 10169/10374 [1:46:20<02:28,  1.38it/s]
Model Responding:  98%|█████████▊| 10170/10374 [1:46:21<02:15,  1.50it/s]
Model Responding:  98%|█████████▊| 10171/10374 [1:46:21<02:08,  1.59it/s]
Model Responding:  98%|█████████▊| 10172/10374 [1:46:22<02:21,  1.43it/s]
Model Responding:  98%|█████████▊| 10173/10374 [1:46:23<02:10,  1.54it/s]
Model Responding:  98%|█████████▊| 10174/10374 [1:46:24<02:21,  1.42it/s]
Model Responding:  98%|█████████▊| 10175/10374 [1:46:24<02:11,  1.52it/s]
Model Responding:  98%|█████████▊| 10176/10374 [1:46:25<02:32,  1.30it/s]
Model Responding:  98%|█████████▊| 10177/10374 [1:46:26<02:38,  1.24it/s]
Model Responding:  98%|█████████▊| 10178/10374 [1:46:27<02:21,  1.39it/s]
Model Responding:  98%|█████████▊| 10179/10374 [1:46:27<02:08,  1.52it/s]
Model Responding:  98%|█████████▊| 10180/10374 [1:46:28<01:59,  1.62it/s]
Model Responding:  98%|█████████▊| 10181/10374 [1:46:28<01:53,  1.70it/s]
Model Responding:  98%|█████████▊| 10182/10374 [1:46:29<01:51,  1.73it/s]
Model Responding:  98%|█████████▊| 10183/10374 [1:46:29<01:47,  1.77it/s]
Model Responding:  98%|█████████▊| 10184/10374 [1:46:30<02:12,  1.44it/s]
Model Responding:  98%|█████████▊| 10185/10374 [1:46:31<02:03,  1.54it/s]
Model Responding:  98%|█████████▊| 10186/10374 [1:46:31<01:55,  1.63it/s]
Model Responding:  98%|█████████▊| 10187/10374 [1:46:32<02:07,  1.46it/s]
Model Responding:  98%|█████████▊| 10188/10374 [1:46:33<01:59,  1.55it/s]
Model Responding:  98%|█████████▊| 10189/10374 [1:46:33<01:52,  1.64it/s]
Model Responding:  98%|█████████▊| 10190/10374 [1:46:34<02:06,  1.46it/s]
Model Responding:  98%|█████████▊| 10191/10374 [1:46:35<01:57,  1.56it/s]
Model Responding:  98%|█████████▊| 10192/10374 [1:46:35<01:51,  1.64it/s]
Model Responding:  98%|█████████▊| 10193/10374 [1:46:36<01:45,  1.71it/s]
Model Responding:  98%|█████████▊| 10194/10374 [1:46:36<01:45,  1.71it/s]
Model Responding:  98%|█████████▊| 10195/10374 [1:46:37<01:45,  1.69it/s]
Model Responding:  98%|█████████▊| 10196/10374 [1:46:37<01:45,  1.68it/s]
Model Responding:  98%|█████████▊| 10197/10374 [1:46:38<01:50,  1.61it/s]
Model Responding:  98%|█████████▊| 10198/10374 [1:46:39<01:45,  1.66it/s]
Model Responding:  98%|█████████▊| 10199/10374 [1:46:39<01:42,  1.71it/s]
Model Responding:  98%|█████████▊| 10200/10374 [1:46:40<01:41,  1.72it/s]
Model Responding:  98%|█████████▊| 10201/10374 [1:46:40<01:41,  1.71it/s]
Model Responding:  98%|█████████▊| 10202/10374 [1:46:41<01:53,  1.52it/s]
Model Responding:  98%|█████████▊| 10203/10374 [1:46:42<01:56,  1.47it/s]
Model Responding:  98%|█████████▊| 10204/10374 [1:46:43<02:15,  1.26it/s]
Model Responding:  98%|█████████▊| 10205/10374 [1:46:44<02:08,  1.31it/s]
Model Responding:  98%|█████████▊| 10206/10374 [1:46:44<01:59,  1.40it/s]
Model Responding:  98%|█████████▊| 10207/10374 [1:46:45<01:51,  1.50it/s]
Model Responding:  98%|█████████▊| 10208/10374 [1:46:45<01:43,  1.61it/s]
Model Responding:  98%|█████████▊| 10209/10374 [1:46:46<01:39,  1.66it/s]
Model Responding:  98%|█████████▊| 10210/10374 [1:46:46<01:35,  1.71it/s]
Model Responding:  98%|█████████▊| 10211/10374 [1:46:47<01:32,  1.76it/s]
Model Responding:  98%|█████████▊| 10212/10374 [1:46:48<01:30,  1.79it/s]
Model Responding:  98%|█████████▊| 10213/10374 [1:46:48<01:28,  1.81it/s]
Model Responding:  98%|█████████▊| 10214/10374 [1:46:49<01:28,  1.80it/s]
Model Responding:  98%|█████████▊| 10215/10374 [1:46:49<01:26,  1.83it/s]
Model Responding:  98%|█████████▊| 10216/10374 [1:46:50<01:24,  1.86it/s]
Model Responding:  98%|█████████▊| 10217/10374 [1:46:50<01:23,  1.87it/s]
Model Responding:  98%|█████████▊| 10218/10374 [1:46:51<01:22,  1.89it/s]
Model Responding:  99%|█████████▊| 10219/10374 [1:46:51<01:21,  1.89it/s]
Model Responding:  99%|█████████▊| 10220/10374 [1:46:52<01:20,  1.90it/s]
Model Responding:  99%|█████████▊| 10221/10374 [1:46:52<01:20,  1.91it/s]
Model Responding:  99%|█████████▊| 10222/10374 [1:46:53<01:19,  1.91it/s]
Model Responding:  99%|█████████▊| 10223/10374 [1:46:53<01:18,  1.92it/s]
