[32m2026-02-22 19:11:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  85%|████████▌ | 8831/10374 [44:40<07:10,  3.59it/s]
Model Responding:  85%|████████▌ | 8832/10374 [44:40<08:31,  3.01it/s]
Model Responding:  85%|████████▌ | 8833/10374 [44:41<07:47,  3.29it/s]
Model Responding:  85%|████████▌ | 8834/10374 [44:41<09:09,  2.80it/s]
Model Responding:  85%|████████▌ | 8835/10374 [44:41<08:21,  3.07it/s]
Model Responding:  85%|████████▌ | 8836/10374 [44:42<07:40,  3.34it/s]
Model Responding:  85%|████████▌ | 8837/10374 [44:42<07:10,  3.57it/s]
Model Responding:  85%|████████▌ | 8838/10374 [44:42<07:14,  3.53it/s]
Model Responding:  85%|████████▌ | 8839/10374 [44:42<06:52,  3.72it/s]
Model Responding:  85%|████████▌ | 8840/10374 [44:43<08:28,  3.02it/s]
Model Responding:  85%|████████▌ | 8841/10374 [44:43<07:43,  3.31it/s]
Model Responding:  85%|████████▌ | 8842/10374 [44:43<07:31,  3.40it/s]
Model Responding:  85%|████████▌ | 8843/10374 [44:44<07:07,  3.58it/s]
Model Responding:  85%|████████▌ | 8844/10374 [44:44<07:05,  3.60it/s]
Model Responding:  85%|████████▌ | 8845/10374 [44:44<08:33,  2.98it/s]
Model Responding:  85%|████████▌ | 8846/10374 [44:45<07:57,  3.20it/s]
Model Responding:  85%|████████▌ | 8847/10374 [44:45<07:56,  3.21it/s]
Model Responding:  85%|████████▌ | 8848/10374 [44:46<10:06,  2.52it/s]
Model Responding:  85%|████████▌ | 8849/10374 [44:46<08:58,  2.83it/s]
Model Responding:  85%|████████▌ | 8850/10374 [44:46<09:24,  2.70it/s]
Model Responding:  85%|████████▌ | 8851/10374 [44:47<08:48,  2.88it/s]
Model Responding:  85%|████████▌ | 8852/10374 [44:47<08:06,  3.13it/s]
Model Responding:  85%|████████▌ | 8853/10374 [44:47<07:37,  3.32it/s]
Model Responding:  85%|████████▌ | 8854/10374 [44:47<07:05,  3.57it/s]
Model Responding:  85%|████████▌ | 8855/10374 [44:48<06:42,  3.78it/s]
Model Responding:  85%|████████▌ | 8856/10374 [44:48<06:25,  3.94it/s]
Model Responding:  85%|████████▌ | 8857/10374 [44:48<06:43,  3.76it/s]
Model Responding:  85%|████████▌ | 8858/10374 [44:48<06:27,  3.91it/s]
Model Responding:  85%|████████▌ | 8859/10374 [44:49<07:21,  3.43it/s]
Model Responding:  85%|████████▌ | 8860/10374 [44:49<08:24,  3.00it/s]
Model Responding:  85%|████████▌ | 8861/10374 [44:49<08:42,  2.90it/s]
Model Responding:  85%|████████▌ | 8862/10374 [44:50<07:51,  3.21it/s]
Model Responding:  85%|████████▌ | 8863/10374 [44:50<07:14,  3.48it/s]
Model Responding:  85%|████████▌ | 8864/10374 [44:50<06:53,  3.65it/s]
Model Responding:  85%|████████▌ | 8865/10374 [44:50<06:36,  3.80it/s]
Model Responding:  85%|████████▌ | 8866/10374 [44:51<06:47,  3.70it/s]
Model Responding:  85%|████████▌ | 8867/10374 [44:51<06:30,  3.86it/s]
Model Responding:  85%|████████▌ | 8868/10374 [44:51<06:34,  3.82it/s]
Model Responding:  85%|████████▌ | 8869/10374 [44:51<06:21,  3.94it/s]
Model Responding:  86%|████████▌ | 8870/10374 [44:52<06:49,  3.67it/s]
Model Responding:  86%|████████▌ | 8871/10374 [44:52<08:02,  3.11it/s]
Model Responding:  86%|████████▌ | 8872/10374 [44:52<07:35,  3.30it/s]
Model Responding:  86%|████████▌ | 8873/10374 [44:53<07:06,  3.52it/s]
Model Responding:  86%|████████▌ | 8874/10374 [44:53<08:38,  2.89it/s]
Model Responding:  86%|████████▌ | 8875/10374 [44:53<07:51,  3.18it/s]
Model Responding:  86%|████████▌ | 8876/10374 [44:54<07:43,  3.23it/s]
Model Responding:  86%|████████▌ | 8877/10374 [44:54<07:15,  3.44it/s]
Model Responding:  86%|████████▌ | 8878/10374 [44:54<06:49,  3.66it/s]
Model Responding:  86%|████████▌ | 8879/10374 [44:54<06:35,  3.78it/s]
Model Responding:  86%|████████▌ | 8880/10374 [44:55<08:12,  3.03it/s]
Model Responding:  86%|████████▌ | 8881/10374 [44:55<07:31,  3.30it/s]
Model Responding:  86%|████████▌ | 8882/10374 [44:55<07:09,  3.47it/s]
Model Responding:  86%|████████▌ | 8883/10374 [44:56<08:32,  2.91it/s]
Model Responding:  86%|████████▌ | 8884/10374 [44:56<08:05,  3.07it/s]
Model Responding:  86%|████████▌ | 8885/10374 [44:57<08:44,  2.84it/s]
Model Responding:  86%|████████▌ | 8886/10374 [44:57<07:56,  3.12it/s]
Model Responding:  86%|████████▌ | 8887/10374 [44:57<07:42,  3.21it/s]
Model Responding:  86%|████████▌ | 8888/10374 [44:57<08:11,  3.03it/s]
Model Responding:  86%|████████▌ | 8889/10374 [44:58<08:22,  2.95it/s]
Model Responding:  86%|████████▌ | 8890/10374 [44:58<08:58,  2.76it/s]
Model Responding:  86%|████████▌ | 8891/10374 [44:58<08:03,  3.07it/s]
Model Responding:  86%|████████▌ | 8892/10374 [44:59<07:29,  3.30it/s]
Model Responding:  86%|████████▌ | 8893/10374 [44:59<08:41,  2.84it/s]
Model Responding:  86%|████████▌ | 8894/10374 [45:00<09:15,  2.66it/s]
Model Responding:  86%|████████▌ | 8895/10374 [45:00<08:13,  3.00it/s]
Model Responding:  86%|████████▌ | 8896/10374 [45:00<07:38,  3.22it/s]
Model Responding:  86%|████████▌ | 8897/10374 [45:01<08:43,  2.82it/s]
Model Responding:  86%|████████▌ | 8898/10374 [45:01<07:51,  3.13it/s]
Model Responding:  86%|████████▌ | 8899/10374 [45:01<07:26,  3.30it/s]
Model Responding:  86%|████████▌ | 8900/10374 [45:01<06:58,  3.53it/s]
Model Responding:  86%|████████▌ | 8901/10374 [45:02<06:50,  3.59it/s]
Model Responding:  86%|████████▌ | 8902/10374 [45:02<06:29,  3.78it/s]
Model Responding:  86%|████████▌ | 8903/10374 [45:02<06:13,  3.94it/s]
Model Responding:  86%|████████▌ | 8904/10374 [45:02<06:07,  4.00it/s]
Model Responding:  86%|████████▌ | 8905/10374 [45:03<06:12,  3.95it/s]
Model Responding:  86%|████████▌ | 8906/10374 [45:03<07:48,  3.14it/s]
Model Responding:  86%|████████▌ | 8907/10374 [45:03<07:16,  3.36it/s]
Model Responding:  86%|████████▌ | 8908/10374 [45:04<06:59,  3.50it/s]
Model Responding:  86%|████████▌ | 8909/10374 [45:04<06:36,  3.70it/s]
Model Responding:  86%|████████▌ | 8910/10374 [45:04<06:19,  3.86it/s]
Model Responding:  86%|████████▌ | 8911/10374 [45:04<06:27,  3.77it/s]
Model Responding:  86%|████████▌ | 8912/10374 [45:05<07:47,  3.13it/s]
Model Responding:  86%|████████▌ | 8913/10374 [45:05<07:31,  3.23it/s]
Model Responding:  86%|████████▌ | 8914/10374 [45:05<08:35,  2.83it/s]
Model Responding:  86%|████████▌ | 8915/10374 [45:06<09:29,  2.56it/s]
Model Responding:  86%|████████▌ | 8916/10374 [45:06<10:08,  2.40it/s]
Model Responding:  86%|████████▌ | 8917/10374 [45:07<09:54,  2.45it/s]
Model Responding:  86%|████████▌ | 8918/10374 [45:07<08:53,  2.73it/s]
Model Responding:  86%|████████▌ | 8919/10374 [45:07<08:37,  2.81it/s]
Model Responding:  86%|████████▌ | 8920/10374 [45:08<07:49,  3.09it/s]
Model Responding:  86%|████████▌ | 8921/10374 [45:08<07:01,  3.44it/s]
Model Responding:  86%|████████▌ | 8922/10374 [45:08<06:34,  3.68it/s]
Model Responding:  86%|████████▌ | 8923/10374 [45:09<07:58,  3.03it/s]
Model Responding:  86%|████████▌ | 8924/10374 [45:09<08:13,  2.94it/s]
Model Responding:  86%|████████▌ | 8925/10374 [45:09<07:33,  3.20it/s]
Model Responding:  86%|████████▌ | 8926/10374 [45:09<07:01,  3.43it/s]
Model Responding:  86%|████████▌ | 8927/10374 [45:10<08:24,  2.87it/s]
Model Responding:  86%|████████▌ | 8928/10374 [45:10<09:07,  2.64it/s]
Model Responding:  86%|████████▌ | 8929/10374 [45:11<09:36,  2.51it/s]
Model Responding:  86%|████████▌ | 8930/10374 [45:11<08:30,  2.83it/s]
Model Responding:  86%|████████▌ | 8931/10374 [45:11<07:42,  3.12it/s]
Model Responding:  86%|████████▌ | 8932/10374 [45:12<08:08,  2.95it/s]
Model Responding:  86%|████████▌ | 8933/10374 [45:12<07:25,  3.23it/s]
Model Responding:  86%|████████▌ | 8934/10374 [45:12<06:50,  3.51it/s]
Model Responding:  86%|████████▌ | 8935/10374 [45:12<06:32,  3.67it/s]
Model Responding:  86%|████████▌ | 8936/10374 [45:13<06:32,  3.66it/s]
Model Responding:  86%|████████▌ | 8937/10374 [45:13<07:11,  3.33it/s]
Model Responding:  86%|████████▌ | 8938/10374 [45:13<06:45,  3.54it/s]
Model Responding:  86%|████████▌ | 8939/10374 [45:13<06:24,  3.73it/s]
Model Responding:  86%|████████▌ | 8940/10374 [45:14<06:32,  3.65it/s]
Model Responding:  86%|████████▌ | 8941/10374 [45:14<08:04,  2.96it/s]
Model Responding:  86%|████████▌ | 8942/10374 [45:15<07:23,  3.23it/s]
Model Responding:  86%|████████▌ | 8943/10374 [45:15<07:23,  3.23it/s]
Model Responding:  86%|████████▌ | 8944/10374 [45:15<07:09,  3.33it/s]
Model Responding:  86%|████████▌ | 8945/10374 [45:16<08:25,  2.83it/s]
Model Responding:  86%|████████▌ | 8946/10374 [45:16<07:39,  3.11it/s]
Model Responding:  86%|████████▌ | 8947/10374 [45:16<09:04,  2.62it/s]
Model Responding:  86%|████████▋ | 8948/10374 [45:17<09:04,  2.62it/s]
Model Responding:  86%|████████▋ | 8949/10374 [45:17<09:34,  2.48it/s]
Model Responding:  86%|████████▋ | 8950/10374 [45:17<08:24,  2.82it/s]
Model Responding:  86%|████████▋ | 8951/10374 [45:18<09:11,  2.58it/s]
Model Responding:  86%|████████▋ | 8952/10374 [45:18<08:40,  2.73it/s]
Model Responding:  86%|████████▋ | 8953/10374 [45:18<07:44,  3.06it/s]
Model Responding:  86%|████████▋ | 8954/10374 [45:19<07:32,  3.14it/s]
Model Responding:  86%|████████▋ | 8955/10374 [45:19<08:18,  2.84it/s]
Model Responding:  86%|████████▋ | 8956/10374 [45:20<08:56,  2.64it/s]
Model Responding:  86%|████████▋ | 8957/10374 [45:20<07:59,  2.95it/s]
Model Responding:  86%|████████▋ | 8958/10374 [45:20<08:52,  2.66it/s]
Model Responding:  86%|████████▋ | 8959/10374 [45:21<07:54,  2.98it/s]
Model Responding:  86%|████████▋ | 8960/10374 [45:21<08:31,  2.76it/s]
Model Responding:  86%|████████▋ | 8961/10374 [45:21<07:43,  3.05it/s]
Model Responding:  86%|████████▋ | 8962/10374 [45:21<07:00,  3.35it/s]
Model Responding:  86%|████████▋ | 8963/10374 [45:22<10:01,  2.34it/s]
Model Responding:  86%|████████▋ | 8964/10374 [45:23<10:00,  2.35it/s]
Model Responding:  86%|████████▋ | 8965/10374 [45:23<10:05,  2.33it/s]
Model Responding:  86%|████████▋ | 8966/10374 [45:23<08:54,  2.64it/s]
Model Responding:  86%|████████▋ | 8967/10374 [45:24<08:35,  2.73it/s]
Model Responding:  86%|████████▋ | 8968/10374 [45:24<07:43,  3.04it/s]
Model Responding:  86%|████████▋ | 8969/10374 [45:24<07:01,  3.33it/s]
Model Responding:  86%|████████▋ | 8970/10374 [45:24<06:31,  3.58it/s]
Model Responding:  86%|████████▋ | 8971/10374 [45:25<07:54,  2.96it/s]
Model Responding:  86%|████████▋ | 8972/10374 [45:25<07:12,  3.24it/s]
Model Responding:  86%|████████▋ | 8973/10374 [45:26<08:49,  2.65it/s]
Model Responding:  87%|████████▋ | 8974/10374 [45:26<07:51,  2.97it/s]
Model Responding:  87%|████████▋ | 8975/10374 [45:26<07:10,  3.25it/s]
Model Responding:  87%|████████▋ | 8976/10374 [45:26<06:51,  3.40it/s]
Model Responding:  87%|████████▋ | 8977/10374 [45:27<06:25,  3.62it/s]
Model Responding:  87%|████████▋ | 8978/10374 [45:27<07:49,  2.98it/s]
Model Responding:  87%|████████▋ | 8979/10374 [45:27<07:13,  3.22it/s]
Model Responding:  87%|████████▋ | 8980/10374 [45:28<06:38,  3.50it/s]
Model Responding:  87%|████████▋ | 8981/10374 [45:28<06:14,  3.72it/s]
Model Responding:  87%|████████▋ | 8982/10374 [45:28<07:39,  3.03it/s]
Model Responding:  87%|████████▋ | 8983/10374 [45:29<08:25,  2.75it/s]
Model Responding:  87%|████████▋ | 8984/10374 [45:29<08:53,  2.61it/s]
Model Responding:  87%|████████▋ | 8985/10374 [45:29<08:17,  2.79it/s]
Model Responding:  87%|████████▋ | 8986/10374 [45:30<08:32,  2.71it/s]
Model Responding:  87%|████████▋ | 8987/10374 [45:30<07:38,  3.03it/s]
Model Responding:  87%|████████▋ | 8988/10374 [45:30<07:04,  3.26it/s]
Model Responding:  87%|████████▋ | 8989/10374 [45:31<07:20,  3.14it/s]
Model Responding:  87%|████████▋ | 8990/10374 [45:31<06:53,  3.34it/s]
Model Responding:  87%|████████▋ | 8991/10374 [45:31<08:03,  2.86it/s]
Model Responding:  87%|████████▋ | 8992/10374 [45:32<07:29,  3.08it/s]
Model Responding:  87%|████████▋ | 8993/10374 [45:32<06:56,  3.31it/s]
Model Responding:  87%|████████▋ | 8994/10374 [45:32<07:41,  2.99it/s]
Model Responding:  87%|████████▋ | 8995/10374 [45:33<08:20,  2.76it/s]
Model Responding:  87%|████████▋ | 8996/10374 [45:33<07:53,  2.91it/s]
Model Responding:  87%|████████▋ | 8997/10374 [45:33<08:44,  2.63it/s]
